--------- beginning of system
--------- beginning of main
--------- beginning of crash
04-01 07:07:11.668  1474  1474 E AndroidRuntime: FATAL EXCEPTION: main
04-01 07:07:11.668  1474  1474 E AndroidRuntime: Process: com.nextcloud.client, PID: 1474
04-01 07:07:11.668  1474  1474 E AndroidRuntime: android.app.RemoteServiceException: Context.startForegroundService() did not then call Service.startForeground(): ServiceRecord{9d480f4 u0 com.nextcloud.client/com.owncloud.android.services.observer.FileObserverService}
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:2005)
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at android.os.Handler.dispatchMessage(Handler.java:106)
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at android.os.Looper.loop(Looper.java:223)
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at android.app.ActivityThread.main(ActivityThread.java:7656)
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at java.lang.reflect.Method.invoke(Native Method)
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at com.android.internal.os.RuntimeInit$MethodAndArgsCaller.run(RuntimeInit.java:592)
04-01 07:07:11.668  1474  1474 E AndroidRuntime: 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:947)
--------- beginning of kernel
04-01 07:07:17.027  2806  2806 W System.err: java.io.FileNotFoundException: /jacoco.exec: open failed: EROFS (Read-only file system)
04-01 07:07:17.028  2806  2806 W System.err: 	at libcore.io.IoBridge.open(IoBridge.java:492)
04-01 07:07:17.028  2806  2806 W System.err: 	at java.io.FileOutputStream.<init>(FileOutputStream.java:236)
04-01 07:07:17.028  2806  2806 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.openFile(FileOutput.java:67)
04-01 07:07:17.028  2806  2806 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.output.FileOutput.startup(FileOutput.java:49)
04-01 07:07:17.028  2806  2806 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.startup(Agent.java:122)
04-01 07:07:17.028  2806  2806 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Agent.getInstance(Agent.java:50)
04-01 07:07:17.028  2806  2806 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.<clinit>(Offline.java:31)
04-01 07:07:17.028  2806  2806 W System.err: 	at org.jacoco.agent.rt.internal_8ff85ea.Offline.getProbes(Offline.java:51)
04-01 07:07:17.028  2806  2806 W System.err: 	at com.ichi2.anki.AnkiDroidApp.$jacocoInit(Unknown Source:13)
04-01 07:07:17.028  2806  2806 W System.err: 	at com.ichi2.anki.AnkiDroidApp.<clinit>(Unknown Source:0)
04-01 07:07:17.028  2806  2806 W System.err: 	at java.lang.Class.newInstance(Native Method)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.AppComponentFactory.instantiateApplication(AppComponentFactory.java:76)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.Instrumentation.newApplication(Instrumentation.java:1158)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.LoadedApk.makeApplication(LoadedApk.java:1236)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.ActivityThread.handleBindApplication(ActivityThread.java:6683)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.ActivityThread.access$1300(ActivityThread.java:237)
04-01 07:07:17.028  2806  2806 W System.err: 	at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1913)
